GeneId,Prediction
206,0.968002
207,0.966229
208,0.970809
209,0.375267
210,0.968127
211,0.0747696
212,0.0214289
213,0.940677
214,0.946958
215,0.857421
216,0.221106
217,0.114277
218,0.39435
219,0.247024
220,0.0857533
221,0.157287
222,0.970149
223,0.970764
224,0.790528
225,0.0358008
226,0.899321
227,0.723235
228,0.0306261
229,0.0211841
230,0.0393514
231,0.9474
232,0.0248382
233,0.969792
234,0.0322136
235,0.899355
236,0.314734
237,0.0366509
238,0.924374
239,0.577163
240,0.0274987
241,0.0309845
242,0.967191
243,0.918754
244,0.930454
245,0.938775
246,0.970752
247,0.884683
248,0.970806
249,0.741504
250,0.970337
251,0.880861
252,0.0374551
253,0.0308233
254,0.0766889
255,0.949028
256,0.0266187
257,0.967537
258,0.311512
259,0.862228
260,0.937947
261,0.107554
262,0.939828
263,0.931159
264,0.956724
265,0.125097
266,0.970811
267,0.929704
268,0.0282514
269,0.966736
270,0.0197459
271,0.965294
272,0.0815686
273,0.933671
274,0.966506
275,0.0487933
276,0.970671
277,0.183892
278,0.970801
279,0.921058
280,0.0208357
281,0.967262
282,0.24016
283,0.0203032
284,0.770501
285,0.969711
286,0.970027
287,0.614614
288,0.0247681
289,0.034068
290,0.0610518
291,0.0405026
292,0.942818
293,0.0370291
294,0.0615819
295,0.0416068
296,0.942329
297,0.968282
298,0.808818
299,0.970809
300,0.910002
301,0.0365821
302,0.970307
303,0.936735
304,0.633066
305,0.649653
306,0.0323958
307,0.970836
308,0.954651
309,0.522712
310,0.0829954
311,0.970791
312,0.961424
313,0.966999
314,0.157883
315,0.164312
316,0.765614
317,0.969767
318,0.913364
319,0.948531
320,0.0672422
321,0.86544
322,0.936939
323,0.765319
324,0.735903
325,0.934023
326,0.970688
327,0.0267155
328,0.949159
329,0.917725
330,0.967184
331,0.776179
332,0.951751
333,0.0378798
334,0.0249922
335,0.0394474
336,0.970738
337,0.829013
338,0.96714
339,0.705983
340,0.834592
341,0.970809
342,0.392588
343,0.256033
344,0.201003
345,0.970808
346,0.968236
347,0.887456
348,0.0884238
349,0.212168
350,0.948429
351,0.0555677
352,0.935104
353,0.695767
354,0.970583
355,0.961074
356,0.0683909
357,0.497839
358,0.954359
359,0.912421
360,0.970831
361,0.851021
362,0.970255
363,0.0618662
364,0.201474
365,0.0279437
366,0.948952
367,0.970809
368,0.0327168
369,0.383977
370,0.597189
371,0.96799
372,0.050747
373,0.0665648
374,0.963682
375,0.904133
376,0.4157
377,0.97081
378,0.0646616
379,0.0257972
380,0.0217471
381,0.96405
382,0.0886473
383,0.0343848
384,0.0403641
385,0.934687
386,0.0551145
387,0.97062
388,0.947437
389,0.749384
390,0.458541
391,0.939879
392,0.968936
393,0.900285
394,0.0210252
395,0.047153
396,0.970809
397,0.930512
398,0.646342
399,0.970062
400,0.970809
401,0.868923
402,0.824895
403,0.964448
404,0.265016
405,0.500378
406,0.970809
407,0.97065
408,0.595794
409,0.969787
410,0.970745
411,0.575756
412,0.824025
413,0.0877577
414,0.0281025
415,0.355493
416,0.949121
417,0.308069
418,0.0683029
419,0.970809
420,0.427995
421,0.041476
422,0.0381365
423,0.960285
424,0.783371
425,0.138294
426,0.02577
427,0.0211861
428,0.951403
429,0.0328458
430,0.948084
431,0.455287
432,0.934283
433,0.929522
434,0.970809
435,0.400376
436,0.946199
437,0.918608
438,0.416134
439,0.970717
440,0.0608287
441,0.0438703
442,0.962585
443,0.963687
444,0.970211
445,0.948501
446,0.0821073
447,0.970231
448,0.970578
449,0.858221
450,0.910302
451,0.0246219
452,0.360735
453,0.966578
454,0.0202838
455,0.970707
456,0.214722
457,0.970809
458,0.965208
459,0.92909
460,0.896508
461,0.201745
462,0.0479478
463,0.0293822
464,0.655343
465,0.969538
466,0.931539
467,0.614122
468,0.0671524
469,0.935422
470,0.970809
471,0.917554
472,0.460798
473,0.969795
474,0.0217722
475,0.558702
476,0.970791
477,0.0359985
478,0.142065
479,0.0229629
480,0.192273
481,0.0212492
482,0.970457
483,0.0213703
484,0.949266
485,0.119377
486,0.946523
487,0.845333
488,0.130337
489,0.920882
490,0.903379
491,0.382769
492,0.228262
493,0.942478
494,0.970803
495,0.947947
496,0.421516
497,0.951902
498,0.0453083
499,0.904082
500,0.967598
501,0.945302
502,0.13974
503,0.584054
504,0.0368346
505,0.970758
506,0.0273907
507,0.0695903
508,0.961404
509,0.964974
510,0.0671176
511,0.964647
512,0.135488
513,0.504441
514,0.0766102
515,0.0229901
516,0.970145
517,0.939284
518,0.428186
519,0.970506
520,0.035043
521,0.540544
522,0.0690115
523,0.970222
524,0.970809
525,0.970805
526,0.762284
527,0.224119
528,0.960737
529,0.907885
530,0.0289354
531,0.960563
532,0.823185
533,0.85205
534,0.0267982
535,0.962539
536,0.960814
537,0.966714
538,0.0631207
539,0.936489
540,0.636588
541,0.0233474
542,0.692447
543,0.03946
544,0.836379
545,0.023988
546,0.966018
547,0.970808
548,0.315391
549,0.970784
550,0.240888
551,0.948914
552,0.0295773
553,0.0751098
554,0.848619
555,0.766179
556,0.948897
557,0.118713
558,0.0382924
559,0.957323
560,0.970809
561,0.969406
562,0.970764
563,0.539221
564,0.410982
565,0.946578
566,0.96635
567,0.537796
568,0.965463
569,0.950878
570,0.17297
571,0.954254
572,0.918257
573,0.0401075
574,0.0450121
575,0.0789174
576,0.947784
577,0.964915
578,0.97079
579,0.936347
580,0.318996
581,0.020664
582,0.924303
583,0.970785
584,0.504873
585,0.0305076
586,0.0286322
587,0.204962
588,0.964863
589,0.970809
590,0.947617
591,0.127677
592,0.94916
593,0.141726
594,0.925996
595,0.0291736
596,0.14619
597,0.531127
598,0.912524
599,0.949932
600,0.917281
601,0.970701
602,0.970808
603,0.934297
604,0.162163
605,0.970727
606,0.873441
607,0.965218
608,0.0386541
609,0.881996
610,0.970764
611,0.970808
612,0.092353
613,0.939952
614,0.937612
615,0.0393214
616,0.0870858
617,0.033115
618,0.0196651
619,0.0830392
620,0.927736
621,0.138778
622,0.881776
623,0.856681
624,0.048128
625,0.0483829
626,0.0242693
627,0.970809
628,0.92815
629,0.97043
630,0.0718398
631,0.956627
632,0.259928
633,0.936476
634,0.0265596
635,0.753329
636,0.93175
637,0.944171
638,0.0270195
639,0.0469626
640,0.969787
641,0.966996
642,0.871385
643,0.0470897
644,0.696408
645,0.9705
646,0.970767
647,0.0847303
648,0.0554964
649,0.0269967
650,0.966755
651,0.915763
652,0.381389
653,0.970801
654,0.0438669
655,0.903972
656,0.0201871
657,0.97063
658,0.970696
659,0.372217
660,0.937045
661,0.554146
662,0.909192
663,0.966322
664,0.0954854
665,0.919882
666,0.929399
667,0.390141
668,0.0227472
669,0.933227
670,0.409248
671,0.856053
672,0.145617
673,0.631843
674,0.85474
675,0.953869
676,0.961781
677,0.899705
678,0.874141
679,0.919779
680,0.937706
681,0.0200208
682,0.411939
683,0.938492
684,0.935214
685,0.970369
686,0.506183
687,0.904962
688,0.90207
689,0.968498
690,0.927139
691,0.719133
692,0.849571
693,0.895076
694,0.0320804
695,0.970809
696,0.902004
697,0.939158
698,0.948498
699,0.952841
700,0.961371
701,0.0580818
702,0.933465
703,0.731348
704,0.418083
705,0.94852
706,0.0218411
707,0.0197317
708,0.970395
709,0.769972
710,0.685455
711,0.0310164
712,0.102878
713,0.105019
714,0.0209709
715,0.937776
716,0.943121
717,0.922263
718,0.20059
719,0.844051
720,0.960455
721,0.263629
722,0.970808
723,0.12077
724,0.345727
725,0.894095
726,0.950108
727,0.960905
728,0.400165
729,0.555686
730,0.970808
731,0.96397
732,0.943954
733,0.939536
734,0.0298183
735,0.632665
736,0.646129
737,0.958796
738,0.264863
739,0.0204377
740,0.937679
741,0.248484
742,0.921727
743,0.261298
744,0.0301563
745,0.0506964
746,0.903902
747,0.94926
748,0.209269
749,0.131875
750,0.970641
751,0.0337138
752,0.0548269
753,0.239714
754,0.970813
755,0.915358
756,0.937663
757,0.937797
758,0.952398
759,0.970788
760,0.818079
761,0.970682
762,0.970803
763,0.037178
764,0.938113
765,0.0381847
766,0.914696
767,0.970814
768,0.778255
769,0.86342
770,0.878427
771,0.0365281
772,0.939121
773,0.0674024
774,0.933033
775,0.0486375
776,0.880835
777,0.693576
778,0.101984
779,0.138032
780,0.946087
781,0.136863
782,0.0259489
783,0.896878
784,0.969494
785,0.958373
786,0.874964
787,0.0306616
788,0.0956286
789,0.036397
790,0.0758882
791,0.759698
792,0.0367218
793,0.937432
794,0.940594
795,0.0201267
796,0.0206869
797,0.967693
798,0.927747
799,0.970718
800,0.781396
801,0.526335
802,0.970729
803,0.931272
804,0.778212
805,0.947622
806,0.967387
807,0.547454
808,0.970803
809,0.957985
810,0.930569
811,0.96666
812,0.968773
813,0.337804
814,0.943274
815,0.885886
816,0.970773
817,0.934102
818,0.97112
819,0.571573
820,0.947961
821,0.540868
822,0.072677
823,0.93946
824,0.0458016
825,0.939566
826,0.942658
827,0.0948795
828,0.970742
829,0.858886
830,0.835795
831,0.964087
832,0.929748
833,0.93806
834,0.441179
835,0.885968
836,0.859801
837,0.970809
838,0.042769
839,0.944066
840,0.181547
841,0.96913
842,0.883884
843,0.873648
844,0.0800988
845,0.463075
846,0.0320884
847,0.0343536
848,0.0253909
849,0.320696
850,0.230048
851,0.970803
852,0.216531
853,0.201115
854,0.0708896
855,0.829632
856,0.97054
857,0.949882
858,0.529806
859,0.0213036
860,0.358408
861,0.918135
862,0.96529
863,0.970692
864,0.938142
865,0.442332
866,0.87446
867,0.637255
868,0.0564326
869,0.0862053
870,0.0267604
871,0.0385324
872,0.941892
873,0.970724
874,0.911371
875,0.107316
876,0.341112
877,0.845626
878,0.97029
879,0.970809
880,0.647554
881,0.0703739
882,0.912333
883,0.890898
884,0.717721
885,0.0567768
886,0.944755
887,0.0263212
888,0.935361
889,0.892358
890,0.113393
891,0.803231
892,0.0360933
893,0.0328009
894,0.0266278
895,0.936852
896,0.935254
897,0.945582
898,0.882866
899,0.901792
900,0.742582
901,0.9529
902,0.947958
903,0.913129
904,0.169772
905,0.918206
906,0.97159
907,0.0456341
908,0.945697
909,0.0197821
910,0.9447
911,0.971253
912,0.0572379
913,0.0252549
914,0.0244367
915,0.404036
916,0.971046
917,0.0458329
918,0.612266
919,0.222577
920,0.0261273
921,0.0201917
922,0.969515
923,0.692381
924,0.747824
925,0.0316964
926,0.0693296
927,0.970709
928,0.918709
929,0.970806
930,0.943302
931,0.970315
932,0.849349
933,0.94325
934,0.772905
935,0.739179
936,0.846313
937,0.865868
938,0.946251
939,0.946712
940,0.970099
941,0.608107
942,0.970488
943,0.122387
944,0.928395
945,0.4668
946,0.939794
947,0.911782
948,0.970809
949,0.950002
950,0.31897
951,0.0212355
952,0.954166
953,0.0276048
954,0.477191
955,0.832946
956,0.969651
957,0.0760373
958,0.286264
959,0.96997
960,0.950928
961,0.80982
962,0.938704
963,0.970796
964,0.0427085
965,0.0380462
966,0.604631
967,0.0818148
968,0.0270363
969,0.730695
970,0.94507
971,0.0512821
972,0.0394027
973,0.137796
974,0.970796
975,0.0413974
976,0.390612
977,0.373451
978,0.850454
979,0.213255
980,0.0708863
981,0.87378
982,0.0237772
983,0.0213344
984,0.0253529
985,0.863054
986,0.0232812
987,0.970305
988,0.970792
989,0.970023
990,0.852002
991,0.932379
992,0.970193
993,0.954171
994,0.940586
995,0.0243569
996,0.94721
997,0.0437101
998,0.963978
999,0.970734
1000,0.917838
1001,0.154698
1002,0.234612
1003,0.0923905
1004,0.0648963
1005,0.10689
1006,0.0781474
1007,0.487737
1008,0.212248
1009,0.871148
1010,0.774583
1011,0.967931
1012,0.249937
1013,0.79147
1014,0.0244576
1015,0.839342
1016,0.0667711
1017,0.0201577
1018,0.0517026
1019,0.143753
1020,0.788567
1021,0.945525
1022,0.971723
1023,0.969976
1024,0.913015
1025,0.968898
1026,0.937784
1027,0.0650133
1028,0.0562123
1029,0.968117
1030,0.386095
1031,0.019858
1032,0.0407574
1033,0.96249
1034,0.919309
1035,0.439635
1036,0.202222
1037,0.934618
1038,0.845004
1039,0.943328
1040,0.970407
1041,0.0335911
1042,0.862904
1043,0.228476
1044,0.963256
1045,0.970801
1046,0.228871
1047,0.944774
1048,0.967865
1049,0.0527733
1050,0.774827
1051,0.0314468
1052,0.938413
1053,0.947554
1054,0.0490701
1055,0.158576
1056,0.884574
1057,0.969085
1058,0.0239502
1059,0.0577459
1060,0.142484
1061,0.0238548
1062,0.938545
1063,0.969918
1064,0.970311
1065,0.0522867
1066,0.498497
1067,0.0740071
1068,0.134498
1069,0.970216
1070,0.0299848
1071,0.946889
1072,0.117205
1073,0.945802
1074,0.949238
1075,0.81392
1076,0.970443
1077,0.0512421
1078,0.968663
1079,0.191711
1080,0.44214
1081,0.0330003
1082,0.936134
1083,0.967784
1084,0.949216
1085,0.049099
1086,0.168834
1087,0.0209086
1088,0.101826
1089,0.43543
1090,0.123314
1091,0.92154
1092,0.0992527
1093,0.780945
1094,0.937777
1095,0.0280928
1096,0.931598
1097,0.960656
1098,0.882417
1099,0.0218634
1100,0.530351
1101,0.218423
1102,0.110325
1103,0.0848376
1104,0.882224
1105,0.779078
1106,0.562599
1107,0.97077
1108,0.0487453
1109,0.745085
1110,0.413246
1111,0.96774
1112,0.938833
1113,0.239833
1114,0.264428
1115,0.969837
1116,0.613895
1117,0.315519
1118,0.0735147
1119,0.853001
1120,0.200633
1121,0.0203601
1122,0.0206652
1123,0.0375492
1124,0.102361
1125,0.901887
1126,0.970756
1127,0.43878
1128,0.948339
1129,0.930282
1130,0.970742
1131,0.947092
1132,0.894567
1133,0.626215
1134,0.970609
1135,0.0236272
1136,0.920939
1137,0.0651663
1138,0.908017
1139,0.0442754
1140,0.920874
1141,0.946294
1142,0.970807
1143,0.871947
1144,0.0234879
1145,0.921565
1146,0.566439
1147,0.126372
1148,0.952537
1149,0.685524
1150,0.0283937
1151,0.229753
1152,0.898104
1153,0.941822
1154,0.93426
1155,0.970809
1156,0.945556
1157,0.970808
1158,0.165099
1159,0.478519
1160,0.969408
1161,0.114673
1162,0.920421
1163,0.0474752
1164,0.934659
1165,0.971362
1166,0.0228253
1167,0.970809
1168,0.852765
1169,0.163005
1170,0.967826
1171,0.857358
1172,0.935948
1173,0.965575
1174,0.144428
1175,0.289892
1176,0.941183
1177,0.0461654
1178,0.742039
1179,0.638494
1180,0.867035
1181,0.762404
1182,0.514466
1183,0.103109
1184,0.0205163
1185,0.781079
1186,0.0221871
1187,0.0250254
1188,0.969935
1189,0.945964
1190,0.952929
1191,0.952867
1192,0.937589
1193,0.0242749
1194,0.0908539
1195,0.909724
1196,0.628682
1197,0.558702
1198,0.0243069
1199,0.0992239
1200,0.94677
1201,0.331078
1202,0.0648609
1203,0.417472
1204,0.181219
1205,0.942452
1206,0.961884
1207,0.407074
1208,0.938146
1209,0.338974
1210,0.059029
1211,0.936094
1212,0.968898
1213,0.0197039
1214,0.0257496
1215,0.938774
1216,0.962553
1217,0.0388013
1218,0.9351
1219,0.968866
1220,0.153452
1221,0.200705
1222,0.039219
1223,0.0378628
1224,0.913849
1225,0.0234684
1226,0.96943
1227,0.970808
1228,0.970803
1229,0.740403
1230,0.932101
1231,0.0513948
1232,0.954948
1233,0.045334
1234,0.0233615
1235,0.970506
1236,0.970545
1237,0.966085
1238,0.0304513
1239,0.899273
1240,0.962659
1241,0.140737
1242,0.0311748
1243,0.927802
1244,0.957291
1245,0.970223
1246,0.969103
1247,0.822591
1248,0.126998
1249,0.0628156
1250,0.65502
1251,0.0289807
1252,0.927969
1253,0.0304894
1254,0.766103
1255,0.0232238
1256,0.0215413
1257,0.854157
1258,0.0701893
1259,0.965505
1260,0.839997
1261,0.0248716
1262,0.855364
1263,0.970789
1264,0.204248
1265,0.138007
1266,0.900933
1267,0.93739
1268,0.958422
1269,0.854656
1270,0.316505
1271,0.0268954
1272,0.0757885
1273,0.966493
1274,0.436333
1275,0.970801
1276,0.970809
1277,0.953023
1278,0.082879
1279,0.970808
1280,0.956948
1281,0.699179
1282,0.970807
1283,0.866849
1284,0.967704
1285,0.0244136
1286,0.965684
1287,0.970465
1288,0.390307
1289,0.970993
1290,0.970795
1291,0.106019
1292,0.954861
1293,0.9707
1294,0.26817
1295,0.961811
1296,0.938593
1297,0.0246937
1298,0.395842
1299,0.96955
1300,0.885264
1301,0.970795
1302,0.966583
1303,0.970809
1304,0.970807
1305,0.11406
1306,0.0562584
1307,0.860622
1308,0.958852
1309,0.840706
1310,0.950691
1311,0.87701
1312,0.890544
1313,0.310917
1314,0.672725
1315,0.0265035
1316,0.0212471
1317,0.0498732
1318,0.711003
1319,0.159433
1320,0.629009
1321,0.029868
1322,0.0384315
1323,0.124721
1324,0.605953
1325,0.0829212
1326,0.939581
1327,0.875565
1328,0.193378
1329,0.860897
1330,0.953255
1331,0.901695
1332,0.852439
1333,0.94742
1334,0.804503
1335,0.241395
1336,0.94915
1337,0.762113
1338,0.464422
1339,0.908083
1340,0.969696
1341,0.922275
1342,0.0554401
1343,0.850546
1344,0.0847368
1345,0.180501
1346,0.0267091
1347,0.0274178
1348,0.0436573
1349,0.897568
1350,0.022944
1351,0.934414
1352,0.0877025
1353,0.0818914
1354,0.0198292
1355,0.0492072
1356,0.58341
1357,0.2207
1358,0.0858629
1359,0.324407
1360,0.933816
1361,0.0370919
1362,0.16559
1363,0.279064
1364,0.858666
1365,0.0320352
1366,0.0212576
1367,0.928329
1368,0.167151
1369,0.854129
1370,0.0241433
1371,0.0422904
1372,0.936656
1373,0.883685
1374,0.146797
1375,0.0980232
1376,0.0552737
1377,0.105424
1378,0.0358613
1379,0.939002
1380,0.97079
1381,0.967063
1382,0.940037
1383,0.961887
1384,0.0710708
1385,0.812764
1386,0.0359228
1387,0.0627616
1388,0.0346783
1389,0.0796709
1390,0.942272
1391,0.129786
1392,0.0201119
1393,0.772721
1394,0.93512
1395,0.923873
1396,0.92377
1397,0.937698
1398,0.970809
1399,0.203717
1400,0.0470035
1401,0.515696
1402,0.818429
1403,0.0203117
1404,0.0849103
1405,0.028078
1406,0.932317
1407,0.970396
1408,0.0420622
1409,0.0243244
1410,0.970662
1411,0.965436
1412,0.414071
1413,0.970777
1414,0.969513
1415,0.961585
1416,0.970809
1417,0.897997
1418,0.0559397
1419,0.948913
1420,0.293814
1421,0.0328422
1422,0.0372792
1423,0.0207273
1424,0.9662
1425,0.0198521
1426,0.0248697
1427,0.0506644
1428,0.940731
1429,0.0913497
1430,0.0529374
1431,0.925964
1432,0.793656
1433,0.0826442
1434,0.939326
1435,0.964608
1436,0.970801
1437,0.970809
1438,0.937796
1439,0.970668
1440,0.029115
1441,0.201809
1442,0.038954
1443,0.0387599
1444,0.0695151
1445,0.0783051
1446,0.861208
1447,0.965386
1448,0.959425
1449,0.339966
1450,0.970804
1451,0.694355
1452,0.94849
1453,0.970744
1454,0.0228905
1455,0.0420042
1456,0.0413865
1457,0.930794
1458,0.864971
1459,0.925072
1460,0.946352
1461,0.12547
1462,0.390621
1463,0.933676
1464,0.944955
1465,0.0620616
1466,0.0797844
1467,0.969545
1468,0.124767
1469,0.870562
1470,0.0373569
1471,0.0821266
1472,0.958654
1473,0.944353
1474,0.0282802
1475,0.873998
1476,0.949012
1477,0.0309907
1478,0.0531269
1479,0.10874
1480,0.0670605
1481,0.938869
1482,0.0609367
1483,0.0941594
1484,0.970751
1485,0.560544
1486,0.970033
1487,0.186635
1488,0.0258078
1489,0.956371
1490,0.816947
1491,0.0239197
1492,0.965137
1493,0.0485496
1494,0.965938
1495,0.936691
1496,0.0390457
1497,0.964327
1498,0.935695
1499,0.970804
1500,0.922647
1501,0.0290971
1502,0.446158
1503,0.0243738
1504,0.865628
1505,0.0242321
1506,0.891082
1507,0.0561853
1508,0.963691
1509,0.893411
1510,0.72622
1511,0.0886931
1512,0.971227
1513,0.969638
1514,0.12326
1515,0.112793
1516,0.669532
1517,0.605213
1518,0.0196473
1519,0.0271354
1520,0.970795
1521,0.904384
1522,0.971921
1523,0.0545886
1524,0.966675
1525,0.955766
1526,0.0339937
1527,0.252866
1528,0.947345
1529,0.865526
1530,0.970438
1531,0.89393
1532,0.0267162
1533,0.0292506
1534,0.961025
1535,0.0202884
1536,0.940778
1537,0.906526
1538,0.0239768
1539,0.102801
1540,0.932556
1541,0.749687
1542,0.112534
1543,0.0893634
1544,0.956106
1545,0.965593
1546,0.944049
1547,0.971923
1548,0.61364
1549,0.0286694
1550,0.0272944
1551,0.0209851
1552,0.0277611
1553,0.0522038
1554,0.0220992
1555,0.068142
1556,0.811043
1557,0.102633
1558,0.168138
1559,0.942571
1560,0.221506
1561,0.778005
1562,0.934399
1563,0.931385
1564,0.692039
1565,0.942322
1566,0.0199085
1567,0.653329
1568,0.272318
1569,0.32129
1570,0.753133
1571,0.0764334
1572,0.255022
1573,0.93159
1574,0.94758
1575,0.970809
1576,0.966015
1577,0.730765
1578,0.0245797
1579,0.249968
1580,0.969337
1581,0.0426782
1582,0.0718764
1583,0.96524
1584,0.822407
1585,0.656856
1586,0.921989
1587,0.970782
1588,0.278672
1589,0.937739
1590,0.93742
1591,0.0536281
1592,0.840099
1593,0.932172
1594,0.0223676
1595,0.0212033
1596,0.0332891
1597,0.971116
1598,0.970631
1599,0.0355802
1600,0.798126
1601,0.337435
1602,0.740552
1603,0.749335
1604,0.961768
1605,0.0248094
1606,0.970809
1607,0.93783
1608,0.947379
1609,0.941105
1610,0.940793
1611,0.881044
1612,0.967843
1613,0.0461788
1614,0.970808
1615,0.956762
1616,0.609878
1617,0.148731
1618,0.875636
1619,0.970552
1620,0.969104
1621,0.953214
1622,0.751046
1623,0.0771348
1624,0.0666047
1625,0.0206531
1626,0.0213321
1627,0.052068
1628,0.969924
1629,0.949025
1630,0.869298
1631,0.652541
1632,0.337441
1633,0.569554
1634,0.0209813
1635,0.0257288
1636,0.0196475
1637,0.0738407
1638,0.951224
1639,0.956195
1640,0.34235
1641,0.0347497
1642,0.9708
1643,0.946622
1644,0.910917
1645,0.0720266
1646,0.969214
1647,0.713823
1648,0.949841
1649,0.970412
1650,0.943371
1651,0.969407
1652,0.0199851
1653,0.958273
1654,0.866809
1655,0.964294
1656,0.434511
1657,0.923128
1658,0.0472118
1659,0.970809
1660,0.970808
1661,0.255652
1662,0.883421
1663,0.489419
1664,0.0206289
1665,0.0247156
1666,0.272379
1667,0.795182
1668,0.970807
1669,0.95106
1670,0.140576
1671,0.940383
1672,0.970826
1673,0.502119
1674,0.137426
1675,0.21247
1676,0.252245
1677,0.967401
1678,0.618726
1679,0.0212866
1680,0.927034
1681,0.735813
1682,0.715626
1683,0.970808
1684,0.0213791
1685,0.259839
1686,0.0258145
1687,0.0538621
1688,0.932345
1689,0.733571
1690,0.630205
1691,0.101161
1692,0.362911
1693,0.81209
1694,0.551618
1695,0.0638787
1696,0.798608
1697,0.955002
1698,0.0252247
1699,0.952279
1700,0.0493344
1701,0.156612
1702,0.969854
1703,0.211507
1704,0.0245891
1705,0.497758
1706,0.323404
1707,0.943029
1708,0.728387
1709,0.360906
1710,0.151626
1711,0.0240572
1712,0.0249138
1713,0.833008
1714,0.0365773
1715,0.030973
1716,0.966677
1717,0.0254671
1718,0.0207762
1719,0.262209
1720,0.901275
1721,0.224136
1722,0.913516
1723,0.947241
1724,0.0227697
1725,0.880741
1726,0.0229629
1727,0.970317
1728,0.691856
1729,0.955766
1730,0.937881
1731,0.029798
1732,0.891108
1733,0.0382613
1734,0.0920051
1735,0.920052
1736,0.0914536
1737,0.968974
1738,0.937893
1739,0.896268
1740,0.462576
1741,0.349092
1742,0.0269241
1743,0.0199283
1744,0.97081
1745,0.438426
1746,0.968966
1747,0.780399
1748,0.063565
1749,0.0627887
1750,0.970801
1751,0.0322753
1752,0.0215754
1753,0.929224
1754,0.888567
1755,0.970751
1756,0.046294
1757,0.939253
1758,0.686206
1759,0.887218
1760,0.887914
1761,0.473653
1762,0.96563
1763,0.970078
1764,0.946417
1765,0.0375508
1766,0.934719
1767,0.158332
1768,0.951878
1769,0.691478
1770,0.15346
1771,0.970742
1772,0.708035
1773,0.948002
1774,0.301493
1775,0.0276942
1776,0.939336
1777,0.038905
1778,0.749073
1779,0.0319728
1780,0.0229566
1781,0.630467
1782,0.205262
1783,0.233233
1784,0.970806
1785,0.0315841
1786,0.970375
1787,0.867787
1788,0.029897
1789,0.944649
1790,0.0216994
1791,0.144236
1792,0.970744
1793,0.104937
1794,0.792188
1795,0.78909
1796,0.0929845
1797,0.165521
1798,0.0208539
1799,0.0432683
1800,0.970218
1801,0.0444655
1802,0.0207303
1803,0.957658
1804,0.024027
1805,0.970808
1806,0.0880881
1807,0.857494
1808,0.97062
1809,0.0440978
1810,0.0667583
1811,0.0521044
1812,0.0866306
1813,0.955437
1814,0.0218123
1815,0.970809
1816,0.0227726
1817,0.969466
